Subject,Trial,h,A,b,C,D,e,F,G,H,i,J,k,l,M,n,O,p,q,r,s,u,W,z,f3,f2,f1
ND,ND,44,0.22656,-12.631,0.63281,0.53125,16.848,6.3906,0.78125,6.75,13.185,0.28125,9.356,-13.278,0.27344,68.12,0.046875,46.584,0.46502,-0.74968,-1.1007,28.453,0.5,-6.4685,0.9928,5.4089,15.484
ND,ND,44,0.26562,-10.559,0.625,0.53906,13.654,4.8672,0.82031,5.2109,10.387,0.27344,9.3912,-12.997,0.28125,57.599,0.039062,38.742,0.5564,-0.77334,-1.0969,27.873,0.39062,-6.3372,0.78537,3.5306,10.925
ND,ND,43,0.25781,-12.641,0.57812,0.50781,14.377,4.1719,0.78906,4.4766,-0.98406,0.25781,11.417,-13.204,0.27344,61.284,0.0625,46.733,0.57528,-0.87926,-1.1301,29.094,0.35156,-6.5492,0.89118,3.7318,10.487
ND,ND,43,0.39844,-13.725,0.57812,0.46875,16.149,4.6016,0.89062,4.9219,2.4277,0.23438,11.864,-14.614,0.25781,66.949,0.046875,51.675,0.566,-0.8499,-1.2145,29.689,0.42188,-5.5575,0.70696,2.7898,9.6259
ND,ND,51,0.53906,-9.3502,0.6875,0.54688,20.267,4.2344,1.0938,4.5781,8.2516,0.21094,11.451,-18.32,0.34375,72.028,0.03125,43.08,0.40929,-0.46134,-1.2924,27.152,0.42969,-5.3868,0.99159,4.9138,11.735
ND,ND,14,0.39844,-5.5069,0.41406,0.44531,10.409,3.2266,0.90625,3.3047,2.0262,0.17188,10.406,-14.798,0.33594,30.533,0.10938,38.438,0.66758,-0.52906,-1.121,15.061,0.32031,-5.5824,0.73541,5.2099,9.1447
ND,ND,13,0.39844,-6.4128,0.44531,0.5,9.3366,2.9922,0.96094,3.0781,2.7862,0.20312,9.2508,-14.992,0.35938,31.543,0.078125,35.367,0.67489,-0.68684,-1.1622,14.148,0.42969,-6.0216,0.81236,6.2366,12.951
ND,ND,15,0.375,-6.7518,0.30469,0.47656,9.9197,4.1719,0.91406,4.125,9.2149,0.1875,9.2231,-16.472,0.35156,29.058,0.09375,54.717,0.676,-0.68064,-1.2278,14.824,0.39062,-6.3072,0.76759,5.3172,12.298
ND,ND,20,0.32812,-7.5726,0.3125,0.39062,12.485,3.7812,0.74219,3.8438,5.1807,0.16406,12.485,-17.797,0.25,30.631,0.054688,64.185,0.67665,-0.60653,-1.2152,18.615,0.30469,-5.9396,0.63175,2.6646,8.0706
ND,ND,18,0.35938,-7.4028,0.30469,0.48438,11.213,3.5469,0.875,3.5156,-2.6733,0.17969,9.4083,-21.33,0.33594,30.427,0.085938,61.099,0.61359,-0.66018,-1.2983,15.689,0.36719,-6.971,0.80752,6.2501,13.106
ND,ND,23,0.59375,-2.9507,0.4375,0.38281,10.6,4.0156,0.99219,4.2031,-2.3428,0.14844,10.518,-9.9893,0.25,36.429,0.039062,30.972,0.73248,-0.27838,-0.78079,19.002,0.28906,-3.234,0.6233,2.4765,5.63
ND,ND,22,0.39062,-4.1068,0.61719,0.47656,11.07,3.9297,0.88281,4.2656,-3.1719,0.21094,8.9991,-9.8458,0.28125,38.623,0.039062,24.59,0.56273,-0.37099,-0.81677,17.347,0.375,-4.1786,0.67602,4.056,12.165
ND,ND,18,0.35938,-2.8143,0.77344,0.57031,9.8347,4.1641,0.96094,4.6484,7.6923,0.3125,7.7271,-6.0466,0.28906,32.716,0.070312,16.354,0.46784,-0.28616,-0.57794,15.694,0.51562,-3.5192,0.62546,3.103,9.4659
ND,ND,30,0.73438,-5.8023,0.40625,0.39062,14.741,4.2109,1.1406,4.4062,7.4407,0.19531,9.2633,-12.939,0.21094,47.512,0.046875,50.568,0.61123,-0.39361,-0.99945,24.144,0.3125,-2.691,0.78074,4.2244,9.9485
ND,ND,22,0.39062,-4.0691,0.24219,0.39062,12.184,4.2109,0.80469,4.1953,-1.2576,0.15625,12.053,-11.31,0.25781,38.248,0.054688,67.108,0.64949,-0.33398,-0.86322,18.97,0.28125,-4.4838,0.59144,2.2782,4.9054
